"failures","probs"
0," 0.0000"
1," 0.0000"
2," 0.0000"
3," 0.0001"
4," 0.0003"
5," 0.0006"
6," 0.0009"
7," 0.0015"
8," 0.0022"
9," 0.0032"
10," 0.0044"
11," 0.0060"
12," 0.0079"
13," 0.0103"
14," 0.0130"
15," 0.0163"
16," 0.0202"
17," 0.0246"
18," 0.0298"
19," 0.0356"
20," 0.0423"
21," 0.0497"
22," 0.0581"
23," 0.0674"
24," 0.0777"
25," 0.0890"
26," 0.1015"
27," 0.1152"
28," 0.1301"
29," 0.1463"
30," 0.1638"
31," 0.1828"
32," 0.2032"
33," 0.2252"
34," 0.2487"
35," 0.2739"
36," 0.3007"
37," 0.3293"
38," 0.3597"
39," 0.3919"
40," 0.4261"
41," 0.4622"
42," 0.5002"
43," 0.5404"
44," 0.5826"
45," 0.6269"
46," 0.6735"
47," 0.7222"
48," 0.7733"
49," 0.8266"
50," 0.8823"
51," 0.9404"
52," 1.0009"
53," 1.0639"
54," 1.1294"
55," 1.1975"
56," 1.2681"
57," 1.3413"
58," 1.4171"
59," 1.4956"
60," 1.5768"
61," 1.6607"
62," 1.7473"
63," 1.8367"
64," 1.9289"
65," 2.0239"
66," 2.1217"
67," 2.2224"
68," 2.3259"
69," 2.4323"
70," 2.5416"
71," 2.6538"
72," 2.7690"
73," 2.8871"
74," 3.0081"
75," 3.1321"
76," 3.2590"
77," 3.3889"
78," 3.5218"
79," 3.6576"
80," 3.7964"
81," 3.9383"
82," 4.0831"
83," 4.2308"
84," 4.3816"
85," 4.5353"
86," 4.6921"
87," 4.8518"
88," 5.0144"
89," 5.1800"
90," 5.3486"
91," 5.5201"
92," 5.6946"
93," 5.8720"
94," 6.0523"
95," 6.2355"
96," 6.4215"
97," 6.6105"
98," 6.8023"
99," 6.9970"
100," 7.1945"
101," 7.3949"
102," 7.5980"
103," 7.8039"
104," 8.0126"
105," 8.2240"
106," 8.4381"
107," 8.6550"
108," 8.8745"
109," 9.0967"
110," 9.3215"
111," 9.5489"
112," 9.7789"
113,"10.0115"
114,"10.2466"
115,"10.4842"
116,"10.7244"
117,"10.9669"
118,"11.2120"
119,"11.4594"
120,"11.7092"
121,"11.9614"
122,"12.2159"
123,"12.4726"
124,"12.7317"
125,"12.9930"
126,"13.2565"
127,"13.5222"
128,"13.7900"
129,"14.0599"
130,"14.3320"
131,"14.6061"
132,"14.8822"
133,"15.1603"
134,"15.4403"
135,"15.7223"
136,"16.0062"
137,"16.2920"
138,"16.5796"
139,"16.8690"
140,"17.1601"
141,"17.4530"
142,"17.7476"
143,"18.0439"
144,"18.3418"
145,"18.6413"
146,"18.9424"
147,"19.2450"
148,"19.5491"
149,"19.8547"
150,"20.1617"
151,"20.4701"
152,"20.7799"
153,"21.0910"
154,"21.4034"
155,"21.7171"
156,"22.0321"
157,"22.3482"
158,"22.6655"
159,"22.9839"
160,"23.3035"
161,"23.6241"
162,"23.9458"
163,"24.2684"
164,"24.5921"
165,"24.9167"
166,"25.2422"
167,"25.5685"
168,"25.8957"
169,"26.2238"
170,"26.5526"
171,"26.8821"
172,"27.2124"
173,"27.5434"
174,"27.8750"
175,"28.2073"
176,"28.5401"
177,"28.8735"
178,"29.2074"
179,"29.5419"
180,"29.8768"
181,"30.2122"
182,"30.5479"
183,"30.8841"
184,"31.2206"
185,"31.5575"
186,"31.8946"
187,"32.2320"
188,"32.5697"
189,"32.9075"
190,"33.2456"
191,"33.5838"
192,"33.9222"
193,"34.2606"
194,"34.5991"
195,"34.9377"
196,"35.2763"
197,"35.6149"
198,"35.9535"
199,"36.2921"
200,"36.6305"
201,"36.9689"
202,"37.3071"
203,"37.6452"
204,"37.9831"
205,"38.3208"
206,"38.6583"
207,"38.9955"
208,"39.3325"
209,"39.6692"
210,"40.0056"
211,"40.3416"
212,"40.6773"
213,"41.0126"
214,"41.3475"
215,"41.6820"
216,"42.0160"
217,"42.3496"
218,"42.6827"
219,"43.0153"
220,"43.3474"
221,"43.6789"
222,"44.0099"
223,"44.3403"
224,"44.6701"
225,"44.9992"
226,"45.3278"
227,"45.6557"
228,"45.9829"
229,"46.3094"
230,"46.6353"
231,"46.9604"
232,"47.2848"
233,"47.6084"
234,"47.9313"
235,"48.2534"
236,"48.5746"
237,"48.8951"
238,"49.2148"
239,"49.5336"
240,"49.8515"
241,"50.1686"
242,"50.4848"
243,"50.8000"
244,"51.1144"
245,"51.4279"
246,"51.7404"
247,"52.0520"
248,"52.3626"
249,"52.6722"
250,"52.9809"
251,"53.2885"
252,"53.5952"
253,"53.9008"
254,"54.2054"
255,"54.5089"
256,"54.8115"
257,"55.1129"
258,"55.4133"
259,"55.7126"
260,"56.0108"
261,"56.3079"
262,"56.6039"
263,"56.8988"
264,"57.1926"
265,"57.4853"
266,"57.7768"
267,"58.0671"
268,"58.3563"
269,"58.6444"
270,"58.9313"
271,"59.2170"
272,"59.5015"
273,"59.7848"
274,"60.0670"
275,"60.3479"
276,"60.6276"
277,"60.9061"
278,"61.1835"
279,"61.4595"
280,"61.7344"
281,"62.0080"
282,"62.2804"
283,"62.5515"
284,"62.8214"
285,"63.0901"
286,"63.3575"
287,"63.6236"
288,"63.8885"
289,"64.1521"
290,"64.4144"
291,"64.6755"
292,"64.9353"
293,"65.1938"
294,"65.4510"
295,"65.7070"
296,"65.9617"
297,"66.2151"
298,"66.4672"
299,"66.7180"
300,"66.9675"
301,"67.2157"
302,"67.4626"
303,"67.7083"
304,"67.9526"
305,"68.1956"
306,"68.4374"
307,"68.6778"
308,"68.9170"
309,"69.1548"
310,"69.3913"
311,"69.6266"
312,"69.8605"
313,"70.0932"
314,"70.3245"
315,"70.5545"
316,"70.7833"
317,"71.0107"
318,"71.2368"
319,"71.4617"
320,"71.6852"
321,"71.9075"
322,"72.1285"
323,"72.3481"
324,"72.5665"
325,"72.7836"
326,"72.9994"
327,"73.2139"
328,"73.4271"
329,"73.6390"
330,"73.8497"
331,"74.0591"
332,"74.2672"
333,"74.4740"
334,"74.6796"
335,"74.8839"
336,"75.0869"
337,"75.2886"
338,"75.4891"
339,"75.6883"
340,"75.8863"
341,"76.0830"
342,"76.2785"
343,"76.4727"
344,"76.6657"
345,"76.8574"
346,"77.0479"
347,"77.2372"
348,"77.4252"
349,"77.6120"
350,"77.7976"
351,"77.9819"
352,"78.1651"
353,"78.3470"
354,"78.5277"
355,"78.7072"
356,"78.8855"
357,"79.0626"
358,"79.2385"
359,"79.4133"
360,"79.5868"
361,"79.7591"
362,"79.9303"
363,"80.1003"
364,"80.2691"
365,"80.4368"
366,"80.6033"
367,"80.7686"
368,"80.9328"
369,"81.0959"
370,"81.2578"
371,"81.4185"
372,"81.5782"
373,"81.7366"
374,"81.8940"
375,"82.0503"
376,"82.2054"
377,"82.3594"
378,"82.5123"
379,"82.6642"
380,"82.8149"
381,"82.9645"
382,"83.1130"
383,"83.2605"
384,"83.4069"
385,"83.5522"
386,"83.6964"
387,"83.8396"
388,"83.9817"
389,"84.1228"
390,"84.2628"
391,"84.4018"
392,"84.5398"
393,"84.6767"
394,"84.8126"
395,"84.9474"
396,"85.0813"
397,"85.2141"
398,"85.3459"
399,"85.4768"
400,"85.6066"
401,"85.7354"
402,"85.8633"
403,"85.9902"
404,"86.1161"
405,"86.2410"
406,"86.3650"
407,"86.4880"
408,"86.6100"
409,"86.7311"
410,"86.8513"
411,"86.9705"
412,"87.0888"
413,"87.2061"
414,"87.3226"
415,"87.4381"
416,"87.5527"
417,"87.6664"
418,"87.7792"
419,"87.8911"
420,"88.0021"
421,"88.1122"
422,"88.2215"
423,"88.3299"
424,"88.4374"
425,"88.5440"
426,"88.6498"
427,"88.7547"
428,"88.8588"
429,"88.9620"
430,"89.0644"
431,"89.1659"
432,"89.2666"
433,"89.3665"
434,"89.4656"
435,"89.5639"
436,"89.6614"
437,"89.7580"
438,"89.8539"
439,"89.9489"
440,"90.0432"
441,"90.1367"
442,"90.2294"
443,"90.3214"
444,"90.4126"
445,"90.5030"
446,"90.5926"
447,"90.6816"
448,"90.7697"
449,"90.8571"
450,"90.9438"
451,"91.0298"
452,"91.1150"
453,"91.1995"
454,"91.2833"
455,"91.3663"
456,"91.4487"
457,"91.5304"
458,"91.6113"
459,"91.6916"
460,"91.7712"
461,"91.8501"
462,"91.9283"
463,"92.0058"
464,"92.0827"
465,"92.1589"
466,"92.2345"
467,"92.3094"
468,"92.3836"
469,"92.4572"
470,"92.5302"
471,"92.6025"
472,"92.6742"
473,"92.7452"
474,"92.8157"
475,"92.8855"
476,"92.9547"
477,"93.0233"
478,"93.0913"
479,"93.1587"
480,"93.2255"
481,"93.2917"
482,"93.3573"
483,"93.4223"
484,"93.4868"
485,"93.5507"
486,"93.6140"
487,"93.6767"
488,"93.7389"
489,"93.8005"
490,"93.8616"
491,"93.9221"
492,"93.9821"
493,"94.0415"
494,"94.1005"
495,"94.1588"
496,"94.2167"
497,"94.2740"
498,"94.3308"
499,"94.3871"
500,"94.4429"
501,"94.4981"
502,"94.5529"
503,"94.6071"
504,"94.6609"
505,"94.7142"
506,"94.7670"
507,"94.8193"
508,"94.8711"
